Country Name,Country Code,Year,Diabetes prevalence (% of population ages 20 to 79),Domestic general government health expenditure (% of GDP),"Life expectancy at birth, total (years)",Maternal leave benefits (% of wages paid in covered period),"Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)",Prevalence of hypertension (% of adults ages 30-79),Treatment for hypertension (% of adults ages 30-79 with hypertension),"Unemployment, total (% of total labor force)",GDP
Albania,ALB,2011,2.8,2.39800286,78.303,65.0,53.731,107.27,41.6,28.0,13.481,12973755875.0
Algeria,DZA,2011,7.0,3.40776706,74.383,100.0,83.949,103.236,37.3,37.0,9.96,218332000000.0
Angola,AGO,2011,2.9,1.71321774,58.093,100.0,253.571,328.921,39.3,18.7,16.77,111790000000.0
Argentina,ARG,2011,5.5,5.68117285,76.1,100.0,83.781,150.593,44.5,41.4,7.18,530158000000.0
Armenia,ARM,2011,8.5,1.6728667,73.81707317,100.0,76.635,204.84,46.4,28.1,18.884,10142111825.0
Austria,AUT,2011,6.6,7.28789806,80.98292683,100.0,49.353,94.356,38.6,51.7,4.637,428955000000.0
Azerbaijan,AZE,2011,2.8,0.94998968,70.565,100.0,96.821,202.224,39.9,40.8,5.42,65952796428.0
Bangladesh,BGD,2011,10.5,0.4823136,68.499,100.0,139.262,192.405,27.8,36.2,3.736,128607000000.0
Belarus,BLR,2011,8.0,3.08841538,70.55365854,100.0,114.383,336.426,50.2,45.0,6.022,61762382328.0
Belgium,BEL,2011,4.8,7.89083242,80.58536585,77.0,59.462,100.409,34.5,56.9,7.14,527197000000.0
Benin,BEN,2011,2.0,0.65150005,58.462,100.0,263.306,288.789,34.7,19.4,2.647,10693321364.0
Bolivia,BOL,2011,6.6,3.02061009,66.282,100.0,166.76,244.215,27.5,46.4,2.255,23963164697.0
Bosnia and Herzegovina,BIH,2011,7.5,6.21122313,76.963,60.0,65.102,133.738,44.6,43.8,27.582,18644233537.0
Botswana,BWA,2011,10.8,3.60456705,59.715,50.0,340.736,423.852,44.8,34.0,18.054,15110643612.0
Brazil,BRA,2011,10.1,3.46567941,74.047,100.0,96.762,200.627,46.1,55.7,7.578,2616160000000.0
Bulgaria,BGR,2011,6.7,3.84521842,74.16341463,90.0,85.702,194.111,45.2,47.0,11.26,57681293007.0
Burkina Faso,BFA,2011,3.0,1.34620178,57.001,100.0,250.431,317.001,32.5,15.1,3.827,12080295978.0
Burundi,BDI,2011,2.7,3.47107577,57.804,100.0,286.337,336.939,36.8,18.9,1.602,2235820809.0
Cambodia,KHM,2011,2.9,1.02417195,67.869,50.0,162.269,225.549,24.0,32.9,0.577,16032622024.0
Cameroon,CMR,2011,6.1,0.5729565,57.482,100.0,292.623,342.34,36.3,14.8,3.987,30630910495.0
Canada,CAN,2011,8.4,7.31575775,81.48268293,35.0,52.671,82.916,24.3,72.7,7.637,1793330000000.0
Chad,TCD,2011,3.9,0.61899716,50.426,50.0,361.862,400.941,39.5,17.7,0.905,16685349674.0
Chile,CHL,2011,9.5,3.2064569,79.236,100.0,64.173,113.262,39.1,54.5,7.277,251383000000.0
China,CHN,2011,8.8,2.33301282,75.889,100.0,67.374,127.107,29.4,37.4,4.55,7671760000000.0
Colombia,COL,2011,9.8,4.98383522,75.18,100.0,77.561,158.119,32.0,47.2,10.288,334966000000.0
"Congo, Dem. Rep.",COD,2011,3.1,0.34667644,56.911,67.0,275.055,324.937,34.0,19.5,4.315,25839749199.0
"Congo, Rep.",COG,2011,5.5,0.65133953,62.286,100.0,268.502,308.195,41.0,17.7,19.464,15655383577.0
Costa Rica,CRI,2011,9.6,5.70106649,79.624,100.0,61.805,115.925,38.9,60.8,9.518,42762613699.0
Cote d'Ivoire,CIV,2011,4.9,0.57983553,55.972,100.0,363.207,399.84,38.8,16.5,7.135,36693710801.0
Croatia,HRV,2011,5.2,6.26343536,76.77560976,100.0,61.701,144.296,47.5,48.7,13.678,62903737380.0
Czechia,CZE,2011,5.3,6.36668682,77.87317073,70.0,59.481,131.678,42.0,57.7,6.712,231429000000.0
Denmark,DNK,2011,5.6,8.7352457,79.8,50.0,59.047,97.155,40.5,26.3,7.769,344316000000.0
Dominican Republic,DOM,2011,8.1,2.72521138,72.496,100.0,109.748,203.206,48.6,51.4,6.087,57948261616.0
Ecuador,ECU,2011,6.6,3.15536475,75.179,100.0,92.493,162.109,25.7,47.6,3.458,78986648000.0
"Egypt, Arab Rep.",EGY,2011,16.6,1.47460115,69.232,100.0,131.057,219.497,38.0,42.5,11.849,235990000000.0
El Salvador,SLV,2011,9.4,4.79892349,71.192,100.0,122.849,279.776,32.0,57.0,4.297,20283780000.0
Estonia,EST,2011,7.0,4.50477123,76.22926829,100.0,70.866,203.78,41.8,36.6,12.328,23303915795.0
Ethiopia,ETH,2011,3.4,0.3811754,60.595,100.0,237.149,304.045,28.3,11.3,2.275,31952763089.0
Fiji,FJI,2011,10.9,1.88993454,66.88,100.0,194.863,279.232,35.7,34.4,4.406,3779411899.0
Finland,FIN,2011,5.8,7.30151653,80.47073171,100.0,50.994,115.107,38.6,49.0,7.781,275127000000.0
France,FRA,2011,5.4,7.85247946,82.11463415,82.0,52.563,112.601,31.4,50.0,9.228,2870410000000.0
Gabon,GAB,2011,10.3,1.58558345,65.102,100.0,199.63,262.755,38.1,22.8,19.941,18210307744.0
Georgia,GEO,2011,2.8,1.36786854,72.485,100.0,86.107,239.427,44.5,46.8,19.632,15475290469.0
Germany,DEU,2011,5.3,8.12831306,80.43658537,100.0,52.91,98.648,34.0,59.4,5.967,3824830000000.0
Ghana,GHA,2011,5.0,2.35752678,61.617,100.0,241.037,291.391,37.5,26.2,4.227,39336668081.0
Greece,GRC,2011,5.1,6.040277,80.73170732,100.0,39.592,100.297,33.8,57.0,17.973,283228000000.0
Guatemala,GTM,2011,9.3,1.99347126,70.321,100.0,135.158,238.408,31.0,26.9,3.172,46876006272.0
Guinea,GIN,2011,4.4,0.51036745,56.778,100.0,272.632,309.254,42.8,16.1,5.094,6785137203.0
Honduras,HND,2011,6.7,3.89370441,70.116,100.0,143.555,206.434,33.9,51.6,4.474,17710275685.0
Hungary,HUN,2011,6.0,4.95389986,74.85853659,70.0,92.995,206.225,48.8,46.8,11.029,141713000000.0
Iceland,ISL,2011,3.2,6.61492586,82.35853659,59.0,42.839,60.652,31.3,68.0,7.028,1803990000000.0
India,IND,2011,9.0,0.93731916,67.623,100.0,144.819,218.148,31.7,23.3,7.616,1823050000000.0
Indonesia,IDN,2011,5.1,0.70190871,68.629,100.0,164.815,211.02,36.0,15.4,5.153,892969000000.0
"Iran, Islamic Rep.",IRN,2011,11.1,2.03396082,74.721,67.0,78.351,136.762,32.0,42.5,12.491,629082000000.0
Ireland,IRL,2011,5.2,7.63810492,80.74634146,44.0,52.197,89.52,34.6,39.5,15.354,241337000000.0
Israel,ISR,2011,7.4,4.28057051,81.65609756,100.0,43.868,75.336,30.9,52.5,7.139,268095000000.0
Italy,ITA,2011,5.1,6.7571559,82.18780488,80.0,40.484,71.981,37.7,48.8,8.359,2306970000000.0
Jamaica,JAM,2011,15.7,3.09656906,72.245,100.0,115.892,181.939,44.6,50.2,8.034,14444661522.0
Japan,JPN,2011,7.7,8.78255081,82.59121951,67.0,45.256,83.291,32.5,44.2,4.55,6233150000000.0
Jordan,JOR,2011,12.1,5.49565887,73.929,100.0,87.795,130.882,38.4,54.8,12.9,29524149155.0
Kazakhstan,KAZ,2011,7.7,1.84243858,69.108,100.0,131.181,328.074,41.8,64.4,5.39,192626000000.0
Kenya,KEN,2011,5.1,1.60566163,61.283,100.0,316.788,379.628,36.8,11.9,2.704,46869473151.0
"Korea, Rep.",KOR,2011,7.5,3.35769701,80.56829268,100.0,32.7,90.886,27.9,63.1,2.992,1253290000000.0
Kuwait,KWT,2011,20.7,1.97078466,78.0522439,100.0,46.205,80.674,41.2,50.9,2.053,154039000000.0
Kyrgyz Republic,KGZ,2011,6.3,3.69314909,69.60243902,22.0,135.108,301.912,39.4,40.7,2.999,6197765984.0
Lao PDR,LAO,2011,3.3,0.36693901,64.505,100.0,183.098,255.432,28.3,28.5,1.055,8750104617.0
Latvia,LVA,2011,7.8,3.63459969,73.57560976,80.0,94.852,247.424,45.8,47.9,16.206,26575547901.0
Lebanon,LBN,2011,19.6,3.57470489,77.768,100.0,61.572,88.802,39.3,45.7,7.349,39927125962.0
Lesotho,LSO,2011,3.4,4.93363905,46.93,100.0,597.82,713.457,40.6,36.0,16.157,2579409620.0
Liberia,LBR,2011,3.3,1.51829398,59.486,100.0,256.677,301.219,41.1,19.2,2.211,2398000000.0
Lithuania,LTU,2011,7.8,4.56299257,73.56341463,100.0,96.743,272.305,50.7,41.5,15.39,43186501863.0
Madagascar,MDG,2011,4.7,1.67813444,62.86,100.0,217.716,264.507,40.1,10.5,2.512,11551819618.0
Malawi,MWI,2011,5.6,1.15239477,58.859,100.0,314.031,397.159,35.9,15.4,4.842,11648142958.0
Malaysia,MYS,2011,12.1,1.76482272,75.488,100.0,88.379,161.994,41.9,40.5,3.05,297952000000.0
Mali,MLI,2011,1.9,0.60476536,56.367,100.0,257.366,297.792,35.6,27.9,1.422,15506843902.0
Mauritania,MRT,2011,4.3,0.74974972,65.754,100.0,172.724,237.786,39.5,19.5,9.968,6764627746.0
Mauritius,MUS,2011,14.8,1.74817169,73.26682927,100.0,99.599,199.336,36.9,50.0,7.447,11518413430.0
Mexico,MEX,2011,15.6,2.79909682,73.921,100.0,100.325,193.621,34.9,42.4,5.175,1229010000000.0
Moldova,MDA,2011,2.7,4.24517536,70.173,100.0,120.425,286.722,50.2,34.8,2.648,8414352020.0
Mongolia,MNG,2011,7.1,2.13192797,69.10926829,100.0,154.979,340.136,45.4,51.9,4.769,10409797378.0
Montenegro,MNE,2011,7.7,4.85758018,76.08292683,100.0,78.235,144.487,45.1,46.9,19.759,4544428421.0
Morocco,MAR,2011,6.8,1.80912101,71.263,67.0,118.779,160.812,37.0,28.2,8.91,110081000000.0
Mozambique,MOZ,2011,3.1,1.25546241,55.733,100.0,348.3,418.506,40.6,11.6,3.296,14619279989.0
Namibia,NAM,2011,7.8,4.09209919,56.647,100.0,416.377,536.27,45.5,36.4,19.476,12523359441.0
Nepal,NPL,2011,3.6,0.79661524,67.123,100.0,171.75,214.904,36.5,15.3,10.64,21573872421.0
Netherlands,NLD,2011,5.3,6.99721241,81.20487805,100.0,55.696,72.066,35.3,36.9,4.977,913141000000.0
New Zealand,NZL,2011,8.6,7.49986553,81.15609756,55.0,55.589,84.877,32.3,50.2,6.491,168485000000.0
Nicaragua,NIC,2011,11.0,3.53044653,72.033,100.0,118.491,219.542,36.3,54.4,6.618,9774329333.0
Niger,NER,2011,4.2,1.27229619,57.6,100.0,232.206,264.205,43.6,8.4,0.316,8772950778.0
Nigeria,NGA,2011,4.8,0.47937736,51.49,50.0,364.028,379.82,36.3,18.6,3.77,414467000000.0
North Macedonia,MKD,2011,7.7,4.05699444,75.1,100.0,72.06,133.652,45.2,46.8,31.502,10494626768.0
Oman,OMN,2011,10.5,1.82965529,77.74,75.0,64.787,92.018,46.9,30.7,3.958,77497529259.0
Pakistan,PAK,2011,7.9,0.45580897,64.659,100.0,151.574,221.176,41.6,34.8,0.796,230587000000.0
Panama,PAN,2011,9.4,4.23569298,76.659,100.0,77.423,149.203,36.3,47.5,4.03,35687738300.0
Paraguay,PRY,2011,6.5,2.46140838,72.787,50.0,112.018,177.719,56.6,34.5,4.67,33756238767.0
Peru,PER,2011,6.0,2.31036758,73.327,100.0,126.519,183.157,19.8,39.1,3.477,171762000000.0
Philippines,PHL,2011,9.7,1.06190181,69.096,100.0,139.075,246.197,33.3,31.8,3.592,234217000000.0
Poland,POL,2011,9.0,4.4651885,76.69512195,100.0,69.818,183.327,47.1,53.1,9.576,527849000000.0
Romania,ROU,2011,7.7,3.35539675,74.4097561,85.0,84.285,201.031,47.5,52.3,7.177,192624000000.0
Russian Federation,RUS,2011,9.7,3.00404239,69.68390244,100.0,131.131,361.822,48.2,48.3,6.571,2045920000000.0
Rwanda,RWA,2011,3.1,2.19739747,63.476,60.0,229.281,299.214,32.4,7.2,11.775,6884913658.0
Saudi Arabia,SAU,2011,19.6,2.46959257,75.808,100.0,78.441,133.276,34.7,37.8,5.77,680661000000.0
Senegal,SEN,2011,3.2,1.30861926,64.799,100.0,171.338,241.048,41.5,15.5,2.853,17814283639.0
Serbia,SRB,2011,7.7,5.57045889,74.53658537,100.0,83.882,167.036,46.2,52.3,22.959,51251098408.0
Sierra Leone,SLE,2011,3.2,1.15140748,52.594,100.0,325.871,352.049,42.7,14.2,4.54,4861632885.0
Singapore,SGP,2011,9.5,1.17214501,81.74390244,100.0,42.515,73.108,34.1,55.4,3.89,279356000000.0
Slovak Republic,SVK,2011,5.7,5.26287317,75.95853659,55.0,69.716,170.598,42.9,58.0,13.634,99705104723.0
Slovenia,SVN,2011,7.5,6.16889191,79.97073171,100.0,51.367,111.445,45.4,46.7,8.166,51199194599.0
South Africa,ZAF,2011,7.0,4.12050819,60.602,60.0,346.71,458.132,45.5,38.3,24.639,458199000000.0
Spain,ESP,2011,6.3,6.73698616,82.47560976,100.0,41.086,85.896,32.1,50.5,21.39,1487570000000.0
Sri Lanka,LKA,2011,7.5,1.52385986,74.74,100.0,72.729,176.009,33.6,32.3,4.118,67753284044.0
Sudan,SDN,2011,8.6,1.28281784,63.181,100.0,191.912,272.827,42.2,17.3,17.44,55018567211.0
Switzerland,CHE,2011,5.9,3.42216301,82.69512195,60.0,40.045,68.348,26.3,51.7,4.409,715888000000.0
Syrian Arab Republic,SYR,2011,9.9,1.14291418,72.259,100.0,101.558,169.411,43.0,40.9,8.627,67539428159.0
Tajikistan,TJK,2011,6.3,1.30533111,68.698,100.0,135.322,215.581,45.7,32.2,11.557,6522756255.0
Tanzania,TZA,2011,2.8,1.28681624,61.618,100.0,288.532,335.299,37.4,10.6,3.47,34657140096.0
Thailand,THA,2011,7.5,2.72706866,75.302,100.0,94.157,203.449,27.6,40.1,0.66,370819000000.0
Togo,TGO,2011,3.3,1.03214419,57.612,100.0,296.872,316.733,37.3,14.3,1.982,5422442166.0
Tunisia,TUN,2011,9.5,3.45419288,74.471,67.0,68.444,127.855,34.7,33.4,18.334,48123325825.0
Turkiye,TUR,2011,7.9,3.68182659,74.823,67.0,63.944,145.759,34.7,56.7,9.789,838785000000.0
Uganda,UGA,2011,2.8,0.90863341,60.791,100.0,306.092,365.371,34.8,13.9,3.528,27871725241.0
Ukraine,UKR,2011,2.9,3.42423868,70.711,100.0,113.957,300.253,47.6,46.4,7.851,169334000000.0
United Arab Emirates,ARE,2011,18.8,2.58301282,81.898,100.0,24.575,45.587,39.4,33.4,2.596,360833000000.0
United Kingdom,GBR,2011,5.2,8.02214241,80.95121951,28.0,55.723,87.266,29.0,46.7,8.169,2663810000000.0
Uruguay,URY,2011,5.7,4.86718798,76.614,100.0,81.567,155.529,42.2,50.9,6.307,50342406067.0
Uzbekistan,UZB,2011,6.4,2.08887649,70.143,100.0,130.862,215.856,40.1,44.6,4.96,60178909297.0
Viet Nam,VNM,2011,3.2,1.93289721,73.713,100.0,79.055,192.499,28.7,23.6,0.999,172595000000.0
West Bank and Gaza,PSE,2011,9.2,3.28588367,73.557,100.0,94.329,135.252,40.1,42.7,17.597,11186100000.0
"Yemen, Rep.",YEM,2011,9.6,1.09211838,67.412,100.0,148.58,207.425,29.0,33.1,13.311,32726417878.0
Zambia,ZMB,2011,4.8,1.5735333,57.843,100.0,340.42,397.15,36.6,17.3,10.545,23459515276.0
Zimbabwe,ZWE,2011,9.8,2.11995435,53.911,100.0,460.939,509.089,43.4,29.2,5.368,14101801031.0
