year,albania,andorra,angola,anguilla,antigua_and_barbuda,argentina,armenia,aruba,australia,austria,bahamas,bahrain,bangladesh,barbados,belgium,bermuda,bolivia,bosnia_and_herzegovina,brazil,british_virgin_islands,brunei_darussalam,bulgaria,cameroon,canada,cayman_islands,channel_island,chile,china_(p.r.o.c.),cocos_(keeling)_island,colombia,costa_rica,croatia,cyprus,czech_republic,democratic_kampuchea,democratic_republic_of_the_congo_(zaire),denmark,dominican_republic,ecuador,egypt,estonia,ethiopia,falkland_islands_(malvinas),faroe_islands,fiji,finland,france,french_polynesia,gabon,georgia,germany,ghana,gibraltar,greece,greenland,hongkong,hungary,iceland,india,indonesia,iran,iraq,ireland,isle_of_man,israel,italy,japan,jordan,kazakhstan,kenya,kiribati,kuwait,latvia,lebanon,leichtenstein,lesotho,liberia,libya,lithuania,luxembourg,macau,macedonia,malaysia,maldives,malta,marshall_islands,mauritius,mexico,midway_island,moldova,monaco,morocco,mozambique,myanmar_(burma),namibia,nepal,netherlands,netherlands_antilles,new_caledonia,new_zealand,nigeria,norway,oman,pacific_islands,pakistan,palau,panama,papua_new_guinea,peru,poland,portugal,puerto_rico,qatar,reunion,romania,russian_federation_/_ussr,saint_lucia,san_marino,saudi_arabia,senegal,seychelles,singapore,sint_maarten,slovak_republic,slovenia,solomon_islands,south_africa,south_korea,spain,sri_lanka,sudan,sweden,switzerland,syria,taiwan_(roc),thailand,trinidad_and_tobago,tunisia,turkey,turks_and_caicos_islands,uganda,ukraine,united_arab_emirates,united_kingdom,united_republic_of_tanzania,united_states_of_america,uruguay,uzbekistan,vanuatu,venezuela,vietnam,wake_island,yemen,yugoslavia_(serbia_&_montenegro),zambia
1981,0,0,0,0,0,0,0,0,2752,0,0,0,1,0,4,0,0,0,4,0,0,0,0,5226,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,16,0,0,0,45,0,0,1,0,19,0,0,0,1,1,0,1,0,0,4,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,12,2,11,0,0,1,0,0,5,0,0,1,8,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,14,8,3,0,7,10,0,18,0,0,0,0,0,0,0,5,88,0,40307,0,0,0,1,0,0,0,0,0
1982,0,0,0,0,0,0,0,0,2931,6,0,0,0,0,13,0,0,0,0,0,2,0,0,4898,0,0,0,3,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,0,0,2,26,0,0,0,263,0,0,1,0,45,0,1,0,10,0,0,1,0,0,8,310,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,1,25,2,25,0,0,5,0,0,1,2,0,1,16,0,0,0,0,0,0,5,0,0,38,0,0,0,0,0,7,35,1,0,30,18,0,30,19,0,0,0,0,1,0,3,682,0,44438,0,0,0,1,0,0,0,0,0
1983,0,0,0,0,0,1,0,0,2608,4,0,1,0,0,15,0,0,0,0,0,0,0,0,3946,0,0,1,6,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,4,27,0,0,0,282,0,0,1,0,51,0,2,0,3,0,0,0,0,1,11,140,3,0,0,0,1,0,1,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,22,0,0,41,0,46,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,11,0,0,16,0,0,0,2,0,2,18,0,0,20,16,0,0,4,0,0,0,0,0,0,2,346,0,34794,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,2915,10,0,1,1,0,20,0,0,0,0,0,4,0,0,2463,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,1,29,0,0,0,346,0,0,0,0,110,0,0,1,12,1,3,0,0,1,19,137,4,0,0,0,4,0,0,0,0,1,1,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,55,4,74,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,14,0,0,29,0,0,0,0,0,6,57,0,0,47,26,0,27,7,0,0,0,0,0,0,7,364,0,34682,0,0,0,1,0,0,0,0,0
1985,0,0,0,0,0,0,0,0,3458,4,0,4,0,0,23,0,0,0,0,0,2,0,0,2097,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,34,0,0,0,213,0,0,1,0,17,0,0,0,3,2,0,0,0,0,10,126,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,52,0,110,1,0,0,0,0,4,0,1,0,5,1,0,0,0,0,0,10,0,0,30,0,0,0,3,0,6,34,0,0,20,4,0,11,5,0,0,0,0,0,0,4,276,0,38653,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,4374,4,0,0,0,0,18,0,0,0,0,0,0,0,0,3206,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,27,0,0,0,88,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,37,0,95,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,2,0,0,12,0,0,0,0,1,0,11,0,0,34,16,0,3,0,0,0,0,0,0,0,4,658,0,40650,0,0,0,0,0,0,0,0,0
1987,0,0,0,0,0,0,0,0,8983,4,0,1,0,0,8,0,0,0,0,0,0,0,0,5757,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,2,35,0,0,0,58,0,0,0,0,2,0,0,0,2,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,45,0,84,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,30,12,0,0,0,0,0,0,0,0,0,2,436,0,40813,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,9319,4,0,0,0,0,8,0,0,0,0,0,2,0,0,6602,0,0,0,0,1,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,37,0,0,0,83,0,0,3,0,6,0,0,0,1,0,0,1,0,0,32,62,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,11,1,53,0,0,0,0,1,1,0,0,0,7,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,1,56,2,0,25,7,0,1,1,0,0,0,0,0,0,5,256,0,41378,0,0,0,1,0,0,0,0,0
1989,0,0,0,0,0,0,0,0,5943,15,0,1,0,0,20,0,0,0,0,0,1,0,0,8040,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,36,0,0,0,135,0,0,3,0,22,0,0,2,0,0,0,3,0,1,109,1271,0,0,0,0,1,0,2,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,28,2,0,55,0,63,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,4,120,0,0,35,16,0,5,2,0,0,0,0,0,0,11,248,0,39524,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,1,0,0,0,5847,18,0,9,3,0,56,0,0,0,0,0,5,0,0,8400,1,0,0,2,0,0,0,0,2,0,1,0,56,0,0,2,0,1,0,0,0,12,39,0,1,0,334,0,0,7,0,24,0,2,5,0,0,1,4,1,23,160,3569,0,0,0,1,4,0,1,1,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,1,0,0,1,0,0,47,0,0,50,1,69,2,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,13,0,1,1,0,0,0,0,1,4,94,0,0,59,54,0,25,12,0,1,0,0,0,0,35,291,0,43781,0,0,0,0,0,1,1,0,0
1991,0,0,0,0,0,1,0,0,5715,11,0,13,0,0,48,1,0,0,1,0,1,0,0,7211,1,0,0,7,0,0,0,0,3,0,0,0,76,0,0,0,0,0,0,0,0,4,41,0,0,0,522,0,0,3,0,23,0,2,4,6,1,0,4,0,4,130,3946,23,0,0,0,4,0,3,0,0,0,3,0,1,6,0,17,0,0,0,0,2,0,0,0,0,0,0,0,0,53,0,2,91,1,65,1,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,0,0,14,57,2,1,71,61,0,34,5,1,0,2,0,0,0,32,286,0,43824,0,0,1,0,0,0,0,0,0
1992,0,0,0,0,0,1,0,0,4104,17,0,7,2,0,66,0,0,0,0,0,1,0,0,7454,0,0,0,3,0,1,0,0,13,0,0,0,130,0,0,2,0,0,0,0,1,3,36,0,0,0,593,0,0,9,0,28,0,0,2,2,0,0,7,0,6,105,4048,21,0,0,0,14,0,0,0,0,0,0,0,2,17,0,10,0,0,3,1,0,0,0,0,0,0,0,0,0,51,0,1,128,1,52,3,0,3,1,1,0,0,0,1,0,3,0,0,0,0,0,21,0,0,4,0,0,0,0,0,14,77,0,0,56,58,0,30,6,0,0,0,0,0,0,38,205,0,46691,0,0,0,0,0,0,0,0,0
1993,0,0,1,0,0,0,0,0,3083,24,0,7,0,0,80,1,0,0,1,0,1,0,0,11627,0,0,0,4,0,0,1,0,4,0,0,0,129,0,0,4,0,0,0,0,1,4,50,0,0,0,780,0,0,13,0,22,0,0,4,0,0,0,5,0,0,123,4527,12,0,0,0,5,0,3,0,0,1,1,0,1,14,0,18,0,0,0,0,1,0,0,2,2,0,0,0,2,39,1,0,237,2,61,0,0,5,2,0,4,0,0,0,0,1,0,0,0,0,0,23,0,0,2,0,0,0,0,0,25,108,2,0,88,55,0,77,3,0,0,1,0,0,0,34,159,0,44903,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0,3224,18,0,0,0,0,61,0,0,0,1,0,2,0,0,14302,0,0,0,6,0,0,0,0,4,0,0,0,96,0,0,1,0,0,0,0,0,0,39,0,0,0,784,0,0,5,3,7,0,0,4,1,0,0,1,0,2,99,4225,11,0,0,0,7,0,1,0,0,0,0,0,1,7,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,31,0,2,287,0,54,2,0,9,1,0,5,0,0,1,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,18,86,0,0,154,49,1,168,2,0,0,0,0,0,0,26,174,0,40515,0,0,0,0,0,0,0,0,0
1995,0,0,0,0,0,0,0,0,2966,10,0,4,1,0,82,1,0,0,0,0,1,0,0,11288,0,0,0,4,0,0,0,0,4,0,0,0,83,0,0,4,0,0,0,0,0,4,43,0,0,0,661,0,0,16,0,4,0,0,7,5,0,0,3,0,0,71,4883,11,0,0,0,18,0,0,0,0,0,2,0,0,4,0,35,0,0,5,0,0,0,0,1,0,0,0,0,0,58,0,1,579,1,47,4,0,9,0,0,4,0,0,1,0,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,31,68,1,0,109,47,0,243,1,0,0,0,0,0,0,27,151,0,34614,0,0,0,0,2,0,1,2,0
1996,0,0,0,0,0,0,0,0,2002,22,1,3,0,0,95,0,0,0,0,1,2,0,0,10050,0,1,0,1,0,0,0,0,4,1,0,0,76,0,0,1,0,0,0,0,0,4,41,0,0,0,542,0,0,10,0,1,0,0,4,0,1,2,1,0,1,72,4510,3,0,0,0,12,0,3,0,0,0,0,0,0,0,0,61,0,1,0,0,0,0,0,1,0,0,1,0,0,62,0,1,1005,0,69,0,0,4,1,0,4,0,0,0,0,1,0,0,0,0,0,21,0,0,1,0,0,0,0,1,237,40,4,0,82,48,0,310,6,0,0,0,0,0,0,23,150,0,41312,0,0,0,0,0,0,0,0,0
1997,0,0,0,0,0,0,0,0,2124,30,0,1,0,0,116,0,0,0,0,0,1,0,0,8215,0,0,0,0,0,0,0,0,6,1,0,0,68,0,0,2,0,0,0,0,0,6,44,0,0,0,566,0,1,6,0,4,0,0,3,2,1,0,2,1,0,50,4171,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,0,0,0,51,0,0,405,1,127,2,0,15,0,0,0,0,0,1,0,0,0,0,3,0,0,17,0,0,2,0,0,0,0,3,277,25,0,0,93,34,0,285,4,0,0,0,0,0,0,29,195,0,37002,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,0,0,0,2189,35,0,3,2,0,108,0,0,0,1,0,0,0,0,5651,0,0,0,0,0,0,0,0,2,0,0,0,51,0,0,0,0,0,0,0,0,11,42,0,0,0,560,0,0,2,0,12,0,1,2,0,0,0,3,2,1,96,3810,20,0,0,0,5,0,2,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,2,0,0,64,0,1,253,2,171,1,0,2,0,0,2,0,0,2,1,1,0,1,0,0,0,15,0,0,0,0,0,0,0,0,256,39,0,5,139,27,0,272,3,0,0,1,0,0,0,30,193,0,24886,0,0,0,0,0,0,0,0,0
1999,0,0,0,0,0,1,0,0,2597,37,0,6,0,0,140,0,0,0,0,0,0,0,0,6712,1,0,0,1,0,0,0,0,1,0,0,0,72,0,0,3,0,0,0,0,0,3,60,0,0,0,550,1,0,2,0,2,0,1,2,0,0,0,2,0,1,125,4219,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,86,0,0,186,0,159,2,0,1,0,0,2,0,1,0,0,1,0,1,0,0,0,16,0,0,0,0,0,0,0,4,422,345,3,0,93,41,0,212,2,0,0,3,0,0,0,17,225,0,24123,0,0,0,0,0,0,0,0,0
